"0","t.test(weight_loss$difference, mu = 0, alternative = ""less"")
"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","weight_loss$difference"
"1",""
"1","
"
"1","t = -11.145, df = 26, p-value = 1.059e-11"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","    -Inf -5.76249"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","-6.803704 "
"1","
"
"1","
"
