"0","t.test(bleu$score, conf.level = 0.95)
"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","bleu$score"
"1",""
"1","
"
"1","t = 109.09, df = 99, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.2823788 0.2928412"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","  0.28761 "
"1","
"
"1","
"
