"0","t.test(bleu$score, mu = 0, conf.level = 0.99)
"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","bleu$score"
"1",""
"1","
"
"1","t = 109.09, df = 99, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","99"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.2806857 0.2945343"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","  0.28761 "
"1","
"
"1","
"
